དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྨད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
ཞེས་གསུངས་ཏེ། གོང་དུ་སེམས་ཅན་སངས་རྒྱས་སུ་གསུངས་པའི་དགོངས་པ་བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་བསྩལ་པ། སེམས་ཅན་རྣམས་ནི་རང་བཞིན་རྣམ་པར་དག་པའི་ལུས་ངག་ཡིད་སྐུ་གསུང་ཐུགས་རྡོ་རྗེ་སྐྱོན་དག་ཅིང་ཡོན་ཏན་རྫོགས་པ་རྒྱུའི་རྒྱུད་ཀྱི་སངས་རྒྱས་ཉིད་ཡིན་ཏེ། དེ་བཞིན་ཉིད་ལ་དབྱེར་མེད་པའོ། །འོན་ཀྱང་གློ་བུར་བའི་དྲི་མས་ཇི་སྲིད་སྒྲིབ་པ་དེ་སྲིད་སེམས་ཅན་དུ་བཏགས་ཤིང༌། དྲི་མ་དེ་ཉིད་བག་ཆགས་དང་བཅས་པ་ལམ་གྱིས་སྦྱངས་ཤིང་བསལ་ནས། དག་པའི་ཡེ་ཤེས་ཡོན་ཏན་མངོན་དུ་གྱུར་པའི་ཚེ་དྲི་བྲལ་འབྲས་བུའི་སངས་རྒྱས་སུ་བརྗོད་པ་ཉིད་ཀྱི་ངོ་བོ་ལ་དབྱེ་བ་མེད་པ་དང༌། གནས་སྐབས་ལ་བརྟེན་ནས་སེམས་ཅན་དང་སངས་རྒྱས་སུ་དབྱེ་བ་མི་འགལ་ལོ། །ཞེས་སོ། །ནང་དོན་དུ། ལྷན་སྐྱེས་ཡེ་ཤེས་ནི་སངས་རྒྱས། གློ་བུར་དྲི་མ་ནི་ཁམས་འཛག་པ་ལས་དུག་གསུམ་གྱི་སེམས་སྐྱེ་བས་ཞུ་བདེའི་སྟོབས་ཀྱིས་དེའི་དྲི་མ་བཀག་ཅིང་བསལ་ན་མཆོག་ཏུ་མི་འགྱུར་བའི་སངས་རྒྱས་ཉིད་དོ་ཞེས་པའོ། །ལྷ་མོ་ཐམས་ཅད་ཀྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་དེ་བཞིན་ཏེ། གློ་བུར་གྱི་དྲི་མ་ཀུན་རྫོབ་ཏུ་ཡོད་པས་བདེན་པ་མ་མཆིས་ཤིང༌། རྣམ་པར་དག་པའི་ཡོན་ཏན་གྱི་ངོ་བོར་གནས་པ་དོན་དམ་པ་ལ་སངས་རྒྱས་སུ་བཤད་པས་བརྫུན་པ་མ་མཆིས་སོ། །ཞེས་མཐུན་འགྱུར་བརྗོད་པའོ། །
གཉིས་པ་༼དེ་ཉིད་དཔེ་དང་བཅས་པས་རྒྱས་པར་བསྟན་པ་༽ནི།
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་བསྩལ་པ། །
གང་གིས་མི་ཤེས་འཇིག་རྟེན་པ། །
བཙན་དུག་ཟོས་པས་བརྒྱལ་བར་འགྱུར། །
རྨོངས་སྤངས་དེ་ཉིད་ཡིད་ཀྱིས་ནི། །
དེ་ཡིས་དེ་ཉིད་ཡོངས་སུ་གཅོད། །
དེ་བཞིན་ཞི་བའི་ཐབས་ཤེས་ཤིང༌། །
ཀྱེ་ཡི་རྡོརྗེར་ངལ་བསོས་ན། །
མ་རིག་སོགས་པས་མི་འཛིན་ཞིང༌། །
གཏི་མུག་ལ་སོགས་འཆིང་བས་མིན། །
རང་དང་རང་གི་རྟོགས་པ་ལས། །
སངས་རྒྱས་མ་ཡིན་སེམས་ཅན་ནི། །
གཅིག་ཀྱང་ཡོད་པ་མ་ཡིན་ནོ། །
ཞེས་གསུངས་ཏེ། བཅོམ་ལྡན་འདས་ཀྱིས་གློ་བུར་གྱི་དྲི་མ་བསལ་བའི་དོན་དེ་གསལ་བར་བཀའ་བསྩལ་པ། དཔེར་ན། དུག་གིས་གནོད་པ་སྐྱེད་པའི་ཚུལ་གང་གིས་མ་རིག་ཅིང་ཞི་བར་བྱེད་པའི་ཐབས་མི་ཤེས་པའི་འཇིག་རྟེན་པ་དག་བཙན་དུག་ཟོས་ན་དེའི་ནུས་པས་ལུས་ཁྱབ་ནས་མྱོས་ཤིང་བརྒྱལ་ཏེ་འཆི་བར་འགྱུར་ལ། དུག་སྨན་ཏུ་བྱེད་པའི་ཐབས་ལ་རྨོངས་པ་སྤངས་པ། སྔགས་སོགས་ཀྱི་དེ་ཉིད་ཤེས་པའི་ཡིད་ཅན་གྱིས་ནི་དུག་དེ་ཡི་ནུས་པས་འཆི་བ་དང་བརྒྱལ་བ་སོགས་ཀྱི་དེ་ཉིད་ཡོངས་སུ་གཅོད་པར་བྱེད་དོ། །དཔེ་དེ་བཞིན་དུ། ལས་དང་ཉོན་མོངས་པའི་ནུས་པ་ཞི་བ་མྱང་འདས་ཐོབ་པའི་ཐབས་ཤེས་ཤིང༌། ཧེ་བཛྲའི་ངེས་དོན་བདེ་སྟོང་ཟུང་དུ་འཇུག་པའི་ཀྱེའི་རྡོ་རྗེར་བསྟན་པའི་རིམ་པ་གཉིས་བསྒོམས་པས་འཁོར་བར་སྡུག་བསྔལ་གྱིས་ཡུན་རིང་དུ་མནར་བའི་ངལ་བསོས་ན། མ་རིག་པ་དང་ལ་སོགས་པས་བསྟན་པ་རྒ་ཤིའི་བར་གྱི་རྟེན་འབྲེལ་བཅུ་གཉིས་ཀྱིས་སྲིད་པར་མི་འཛིན་ཞིང༌། གཏི་མུག་ལ་སོགས་པའི་ཁོངས་སུ་དུག་ལྔ་གཞན་ཡང་བསྡུས་པ་རྣམས་ཀྱིས་འཆིང་བས་འཁོར་བར་འཆིང་བ་མིན་ནོ། །དེས་ན་འཆིང་བ་གྲོལ་བའི་ལམ་ལ་འབད་པས། སྒྲུབ་པ་པོ་རང་དང་ཞེས་པ་ལྷན་སྐྱེས་བདེ་བའི་རང་བཞིན་དང༌། རང་གི་རིག་པའི་ཡེ་ཤེས་ཡང་དག་པར་རྟོགས་པར་གྱུར་པའི་མཐུ་ལས། སངས་རྒྱས་དག་པ་མ་ཡིན་པ་སེམས་ཅན་མ་དག་པ་ནི་གཅིག་ཀྱང་ཡོད་པ་མ་ཡིན་ནོ། །ཞེས་པའི་རྟོགས་པ་ཁྱད་པར་ཅན་སྐྱེ་བར་འགྱུར་རོ། །
གསུམ་པ་༼སེམས་ཀྱི་རང་བཞིན་སངས་རྒྱས་སུ་བསྟན་པ་༽ནི།
དམྱལ་བ་ཡི་དྭགས་བྱོལ་སོང་དང༌། །
ལྷ་དང་ལྷ་མིན་མི་རྣམས་དང༌། །
བཤང་བའི་སྲིན་བུ་ལ་སོགས་པ། །
ལྷ་དང་ལྷ་མ་ཡིན་གྱི་ཡང༌། །
བདེ་བ་གང་ཕྱིར་མི་ཤེས་པས། །
རྟག་ཏུ་རང་བཞིན་བདེ་བ་ཅན། །
འཇིག་རྟེན་ཁམས་ནི་གང་དུ་ཡང༌། །
སངས་རྒྱས་གཞན་དུ་རྙེད་མི་འགྱུར། །
སེམས་ནི་རྫོགས་པའི་སངས་རྒྱས་ཉིད། །
སངས་རྒྱས་གཞན་དུ་བསྟན་པ་མེད། །
ཅེས་གསུངས་ཏེ། དེ་ལྟ་བས་ན་སེམས་ཅན་དམྱལ་བ་པ་དང་ཡི་དྭགས་དང༌། བྱོལ་སོང་སྟེ་ངན་སོང་གསུམ་དུ་སྡུག་བསྔལ་བ་དང༌། ལྷ་འདོད་པ་དང་གཟུགས་དང་གཟུགས་མེད་པའི་རིས་སུ་གཏོགས་པ་དང༌། ལྷ་མིན་ངན་འགྲོ་བདེ་འགྲོ་ཆ་མཐུན་ལ། མིའི་འགྲོ་བ་རྣམས་དང་བཅས་པའི་འཇིག་རྟེན་གསུམ་པོའི་ནང་ནས། ཤིན་ཏུ་ཐ་ཆད་པ་བཤང་པའི་ནང་དུ་གནས་པའི་སྲིན་བུ་ལ་སོགས་པ་སྲོག་ཆགས་དམན་པ་གཞན་ཡང་བསྡུས་པ་ཡན་ཆད། མཐོ་བ་ལྷ་དང་བར་མ་ལྷ་མ་ཡིན་གྱི་ཚོགས་དང༌། ཡང་གི་སྒྲས་མི་རྣམས་ཀྱིའང། སོ་སོའི་རྒྱུད་ལ་ཡོད་པའི་བདེ་བ་ཆེན་པོ་གཉུག་མའི་ཡེ་ཤེས་དེ་ཉིད། སྒྲིབ་པ་དང་ལྡན་པ་གང་གི་ཕྱིར་རང་གིས་མི་ཤེས་པར་གྱུར་པ་ཙམ་མ་གཏོགས། དུས་རྟག་ཏུ་རང་བཞིན་རྒྱུན་མི་འཆད་པ་མི་འགྱུར་བའི་བདེ་བ་ཅན་ཡིན་པས། ཕྱིའི་འཇིག་རྟེན་གྱི་ཁམས་བསམ་གྱིས་མི་ཁྱབ་པ་ནི་གང་དུ་བཙལ་ཡང༌། སངས་རྒྱས་ཞེས་བྱ་བ་སེམས་ཀྱི་རང་བཞིན་དེ་ལས་གཞན་ཏུ་རྙེད་པར་མི་འགྱུར་ཏེ། བདེ་ཆེན་གཉུག་མའི་སེམས་ནི་གདོད་ནས་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་རང་བཞིན་ཉིད་ཡིན་པས། རྒྱུ་རྒྱུད་རང་བཞིན་རྣམ་དག་དེ་ལས་འབྲས་བུ་དྲི་བྲལ་གྱི་སངས་རྒྱས་གསར་པ་གཞན་དུ་འབྱུང་ཞེས་དུས་གསུམ་གྱི་རྒྱལ་བས་བསྟན་པ་མེད་དོ། །
བཞི་པ་༼དེ་ཉིད་རྟོགས་མ་རྟོགས་ཀྱི་ཡོན་ཏན་དང་སྐྱོན་སོགས་བསྟན་པ་༽ནི།
གདོལ་བ་སྨྱིག་མཁན་ལ་སོགས་པ། །
གསོད་དོན་དོན་དུ་སེམས་པ་པོ། །
དེ་རྣམས་ཀྱེ་རྡོ་རྗེ་ཤེས་ན། །
འགྲུབ་འགྱུར་འདི་ལ་ཐེ་ཚོམ་མེད། །
བྱིས་པ་མི་ཤེས་པས་བསྒྲིབས་པ། །
འདི་ཡི་འགྲོ་བ་མི་ཤེས་པ། །
འགྲོ་བ་དྲུག་གི་སྲིད་པའི་མཐར། །
གང་ཞིག་རྨོངས་པ་འཁོར་བར་འགྱུར། །
རྡོ་རྗེ་སྙིང་པོ་སྙིང་རྗེ་ཆེ། །
ཀྱེ་ཡི་རྡོ་རྗེའི་ཐབས་རྙེད་ནས། །
གང་ཞིག་ཡུལ་རྣམས་རྣམ་སྦྱོང་བ། །
དེས་ནི་བླ་མེད་རྙེད་པར་འགྱུར། །
ཞེས་གསུངས་ཏེ། དེ་ལྟ་ནའང། མིའི་རིགས་དམན་པ་དང་ལས་ངན་པ་སྤྱོད་པས་སངས་རྒྱས་མི་འགྲུབ་བམ་སྙམ་ན། སྔར་རྒྱས་པར་བསྟན་པ་བཞིན་དུ། གདོལ་བ་སྟེ་མཐར་སྐྱེས་རིགས་ངན་ཤན་པ་དང༌། སྨྱིག་མའི་སྣོད་སྤྱད་བྱེད་པ་དང་མདའ་མཁན་ལ་སོགས་པ་ཀླ་ཀློ་རིགས་ངན་མཐའ་དག་དང༌། མདོར་ན་སྲོག་ཆགས་གསོད་པའི་བྱ་བ་དོན་དུ་གཉེར་ཞིང་བསད་པའི་ཐབས་སྣ་ཚོགས་སེམས་པ་པོ་དེ་རྣམས་ཀྱིས་ཀྱང༌། ཀྱེའི་རྡོ་རྗེའི་ཐབས་ཁྱད་པར་ཅན་འདི་ཤེས་ཤིང་ཉམས་སུ་བླངས་ན་མྱུར་དུ་དངོས་གྲུབ་མཆོག་འགྲུབ་པར་འགྱུར་བ་འདི་ལ་ཐེ་ཚོམ་མེད་ཅིང༌། རིགས་མཐོ་བ་དང་སྲོག་ཆགས་མང་དུ་མི་གསོད་མོད་ཀྱི། བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་བླང་དོར་མི་ཤེས་པའི་རྨོངས་པས་རྒྱུད་བསྒྲིབས་པ། ལམ་འདིའི་ཐར་པ་མཆོག་ཏུ་འགྲོ་བའི་ཐབས་ཀྱི་དེ་ཁོ་ན་ཉིད་མི་ཤེས་པས་གྱི་ནར་འཁོད་པ་རྣམས། འགྲོ་བ་རིགས་དྲུག་གི་གནས་སུ་འཁྱམས་ཤིང་སྲིད་པའི་མཐར་ལྷུང་སྟེ་གང་ཞིག་ལམ་ལ་མི་བརྩོན་པའི་རྨོངས་པ་དེ་དག་ནི་ནམ་ཡང་གྲོལ་དུས་མེད་པར་ཡང་དང་ཡང་དུ་འཁོར་བར་འགྱུར་ལ། རྡོ་རྗེ་སྙིང་པོ་སྙིང་རྗེ་ཆེན་པོ། ཞེས་བོས་ནས། ལེ་ལོ་དེ་ལས་བཟློག་སྟེ། ཀྱེའི་རྡོ་རྗེའི་ཐབས་ཏེ་རྒྱུད་ཀྱི་ལམ་རིམ་གཉིས་ཀྱི་མན་ངག་རྙེད་ནས། སྐྱེས་བུ་གང་ཞིག་མ་དག་པའི་ཡུལ་ཡུལ་ཅན་གྱི་རྟོག་པ་རྣམ་པར་སྦྱོང་བ་ལ་འབད་པ་དེས་ནི་བླ་ན་མེད་པའི་བྱང་ཆུབ་རྙེད་ཅིང་འཐོབ་པར་འགྱུར་རོ། །ཞེས་ཐབས་ཀྱི་ལམ་ཟབ་མོ་ཤེས་པའི་ཕན་ཡོན་དང་མ་ཤེས་པའི་ཉེས་དམིགས་བསྟན་པའོ། །
རྩ་བའི་གཉིས་པ་ཐུན་མོང་གི་གསལ་བྱེད་ལ་བཞི།
ལྷ་མོ་བརྒྱད་ཀྱི་རྒྱས་འདེབས། འབྱུང་པོ་ཐམས་ཅད་པའི་གཏོར་མ། ལྷ་མོ་གསུམ་གྱི་རིགས་བདག རིགས་བདག་གི་དབྱེ་བསྡུ་བསྟན་པའོ། །དང་པོ་ལ་གཉིས། མཚམས་མ་བཞིའི་ཞུས་ལན། ཕྱོགས་མ་བཞི་དེ་མཚུངས་སུ་བསྟན་པའོ། །
